BA_MU,EAC_MU
198,274
299,467
60,92
76,132
73,126
69,102
85,136
127,184
405,536
502,713
406,568
238,309
57,84
53,97
182,257
72,100
97,121
64,123
389,469
451,633
328,490
287,401
255,372
340,534
489,641
369,445
43,68
91,157
110,184
43,80
58,90
65,101
99,166
109,170
56,120
42,105
68,142
106,199
47,97
38,80
62,111
44,77
40,91
65,97
34,71
96,156
92,122
55,67
63,97
62,132
111,183
72,140
180,368
236,401
388,512
151,194
59,122
60,94
52,75
64,85
67,111
85,133
62,140
101,155
264,313
107,155
65,115
113,185
49,103
280,426
348,498
407,516
112,136
76,137
103,207
115,155
54,111
76,136
54,87
46,80
321,359
445,614
239,300
85,145
76,116
46,79
48,95
119,262
203,389
69,101
55,95
43,57
85,114
165,236
69,99
43,57
45,84
50,82
48,78
48,77
66,88
63,104
50,108
60,96
55,116
55,94
97,141
63,120
104,166
126,197
443,579
398,579
68,135
71,107
123,168
82,134
201,310
310,459
274,402
292,404
227,345
72,119
84,131
63,103
66,83
53,66
95,136
109,159
98,138
46,71
80,119
127,170
235,347
77,126
53,79
71,134
134,225
135,206
183,202
191,247
53,79
44,82
66,106
114,190
194,291
52,72
48,81
286,374
378,568
301,408
367,471
253,355
44,68
56,95
94,122
153,204
288,370
226,316
246,305
154,186
70,99
184,223
48,82
84,119
114,138
87,141
128,187
90,129
113,144
161,207
41,68
42,84
39,90
132,194
157,243
43,79
55,78
69,120
88,159
55,91
51,72
45,77
188,271
340,405
383,475
219,273
81,120
89,113
67,87
62,106
65,82
37,94
63,77
72,102
119,182
111,128
93,116
53,68
70,101
78,101
78,81
94,118
53,97
84,116
84,105
57,87
135,199
105,168
61,76
47,72
141,154
296,421
370,402
76,119
357,414
473,482
445,421
373,359
61,75
66,98
154,222
198,224
93,146
67,82
88,131
236,252
203,244
106,163
312,379
293,351
50,89
177,188
90,112
138,131
32,75
58,57
64,82
105,154
356,427
127,185
52,69
47,65
71,115
221,232
128,185
69,64
58,86
303,317
378,546
419,493
278,277
312,359
388,454
309,364
91,104
386,449
406,462
236,291
88,108
421,536
104,145
167,223
162,248
351,411
264,401
94,153
360,502
167,242
338,509
342,516
81,129
68,98
106,164
109,204
56,100
29,79
244,376
191,351
88,128
350,532
60,100
469,601
170,251
88,168
115,206
47,74
45,79
66,106
198,298
482,632
427,577
516,628
112,165
76,85
306,409
97,152
108,209
59,86
74,139
87,184
342,568
488,732
179,255
342,478
159,276
137,252
185,380
83,156
61,105
89,119
128,166
203,273
192,338
284,413
164,255
51,94
49,88
71,92
40,107
82,113
99,176
126,201
206,331
291,431
93,124
119,194
173,302
64,110
68,79
59,86
57,80
62,73
46,76
43,73
141,176
181,251
112,157
97,165
120,207
101,181
92,162
146,239
80,117
361,527
243,430
99,177
87,199
73,143
84,176
39,54
60,97
118,199
115,182
130,264
204,397
175,322
97,127
79,106
108,151
494,605
102,139
58,112
64,97
83,166
67,119
157,247
61,92
112,175
225,320
49,87
124,182
141,250
99,140
206,294
111,180
44,77
151,226
274,398
102,200
79,141
67,111
154,239
128,189
71,100
129,186
268,344
112,180
43,80
67,107
49,93
76,103
130,169
67,83
96,159
123,162
78,125
128,178
54,91
57,94
42,68
54,87
36,57
381,494
105,164
83,146
114,183
107,147
409,595
418,615
151,253
62,132
38,112
40,92
195,300
259,346
51,94
71,74
57,71
59,106
33,52
60,92
102,179
425,516
478,684
426,605
184,246
45,91
59,74
296,402
247,376
111,197
111,180
48,90
47,70
50,98
108,179
116,165
93,135
185,291
49,86
56,88
110,130
100,165
52,84
103,167
346,428
272,469
469,584
210,263
449,608
309,452
421,530
162,207
53,105
53,84
58,86
59,85
68,112
97,204
56,81
67,101
47,115
57,101
157,252
85,146
109,211
74,135
59,115
89,159
67,131
62,146
171,244
79,137
116,208
51,109
66,122
65,107
68,114
65,123
222,358
246,445
68,118
231,358
75,140
56,104
63,128
43,90
103,197
46,105
50,113
102,191
59,157
91,136
92,191
196,381
108,189
62,144
105,226
235,448
330,524
112,221
68,136
99,159
180,325
65,145
54,79
256,319
329,342
404,446
415,545
383,540
446,643
424,526
426,537
265,330
185,246
408,481
214,275
80,135
264,402
154,203
92,139
61,90
38,78
55,73
66,84
108,133
57,72
140,182
66,82
97,112
136,145
69,97
136,171
115,152
72,91
37,75
98,140
160,217
151,197
72,83
40,80
70,92
56,88
74,105
110,111
68,104
59,69
114,175
274,356
237,281
49,88
398,531
337,541
180,228
156,228
48,82
106,233
49,104
60,95
101,128
71,128
75,93
120,171
455,578
109,152
53,90
58,74
51,102
46,81
92,134
100,139
73,125
62,97
53,90
98,144
104,158
56,89
52,94
270,332
93,116
334,431
86,135
77,115
54,130
282,392
325,482
183,265
381,559
213,289
59,92
53,103
89,143
45,90
119,179
158,260
115,199
81,75
91,142
142,203
66,99
89,153
319,438
98,131
485,648
418,623
272,392
459,601
271,430
80,143
62,84
67,88
51,78
119,159
130,239
160,269
183,268
57,114
94,178
252,414
139,285
72,111
81,129
50,98
56,107
66,87
52,107
73,98
61,92
53,106
147,226
203,356
122,189
78,132
53,103
445,527
479,600
123,196
80,130
82,143
111,154
243,301
475,627
53,105
58,95
59,93
198,259
262,413
270,333
50,77
77,105
188,265
74,107
91,111
50,97
69,90
81,114
28,78
95,110
91,127
73,119
48,63
55,81
264,327
360,445
136,183
84,133
132,152
70,108
64,128
56,125
72,162
64,120
97,173
259,343
211,322
72,109
82,98
272,283
271,372
332,428
299,435
196,280
192,275
490,615
457,585
444,543
360,475
136,187
334,396
119,173
219,294
392,453
452,528
408,537
149,229
341,460
49,76
85,145
117,130
68,102
70,106
128,145
183,245
92,149
282,334
100,136
64,108
127,164
70,76
248,276
391,443
334,483
163,240
102,182
66,118
45,51
61,91
246,319
449,563
308,367
505,589
620,656
245,342
518,594
479,507
517,602
508,602
484,571
100,134
72,96
64,81
135,142
191,246
82,113
83,119
95,131
122,144
77,90
99,137
89,129
71,68
169,256
48,81
67,74
187,250
227,342
342,423
251,310
103,117
164,174
486,497
529,555
97,119
199,272
202,242
356,522
360,423
266,379
71,102
52,69
387,467
108,164
212,287
62,81
121,125
236,343
270,374
222,324
289,373
547,604
501,566
456,520
151,210
353,376
77,102
90,116
86,99
138,167
216,259
214,302
339,500
311,409
119,180
54,116
80,123
50,81
64,96
368,421
462,594
40,90
509,541
219,294
496,576
492,634
456,510
409,502
143,166
64,82
36,59
85,106
122,181
238,303
322,413
296,388
288,327
160,217
47,69
85,130
68,87
61,91
457,607
425,546
122,184
231,326
389,492
509,595
428,533
536,625
489,569
288,329
53,79
62,129
200,286
90,112
42,83
48,91
60,77
141,187
127,153
83,122
58,113
54,78
177,205
90,138
111,159
83,128
65,98
51,79
97,129
165,205
226,272
62,101
209,260
394,518
332,425
56,94
119,162
57,83
176,243
132,165
397,471
444,567
203,297
72,105
104,164
261,337
108,215
81,120
79,94
164,256
262,316
46,96
138,167
235,378
200,279
127,175
244,412
166,308
157,206
408,531
51,101
44,66
57,97
55,87
44,55
476,643
60,105
57,92
147,248
114,172
72,102
59,131
52,87
279,366
57,141
260,358
81,116
86,123
63,122
33,90
50,81
58,87
94,141
69,102
65,94
203,318
74,124
121,171
61,97
128,235
260,429
228,320
218,279
428,543
463,634
59,100
164,249
123,184
62,123
47,99
116,188
65,132
90,140
363,563
221,300
461,639
298,485
458,624
502,609
510,663
504,716
450,563
470,658
295,410
390,550
418,611
125,234
118,156
207,310
136,176
69,130
121,214
420,599
70,118
69,115
101,193
229,406
454,567
164,210
496,655
67,119
74,130
58,85
55,77
53,96
67,100
49,86
67,121
328,499
379,517
157,204
74,101
87,104
62,93
54,81
32,61
173,227
41,69
39,58
74,98
96,150
75,102
76,138
245,317
134,168
423,550
428,557
283,372
191,264
239,316
272,446
108,154
137,236
247,401
90,153
80,156
71,106
55,74
121,191
352,457
202,281
215,307
417,700
533,629
99,186
47,91
36,73
40,82
82,114
52,72
113,166
75,117
194,262
51,127
199,329
60,128
101,184
133,265
57,112
180,326
168,304
56,82
318,530
233,361
146,229
50,96
111,150
94,135
68,140
61,103
59,111
62,113
58,116
41,80
63,111
48,105
46,56
40,107
154,309
96,174
57,108
59,86
39,78
70,176
144,278
110,136
73,146
60,100
76,96
72,111
126,205
61,104
159,276
54,94
91,133
43,74
62,111
83,139
72,105
236,389
355,528
500,610
124,209
197,248
56,102
91,123
100,169
77,132
152,259
59,107
126,184
346,523
305,536
86,143
47,103
89,185
106,175
61,92
58,96
69,111
54,87
69,114
53,78
50,81
55,98
60,87
124,189
104,159
49,114
46,84
82,139
62,114
51,109
99,130
190,338
63,100
134,227
304,471
124,219
49,98
52,100
91,125
222,305
60,96
86,139
354,537
507,738
449,663
477,711
460,620
291,393
81,115
209,356
72,117
240,386
94,146
208,342
48,95
142,222
70,130
55,91
158,225
97,137
77,158
140,259
220,361
150,233
287,455
130,285
78,174
133,243
379,565
248,351
155,209
427,616
473,725
126,208
37,66
80,139
50,89
365,433
107,147
416,603
133,195
192,323
174,199
53,71
132,199
424,559
434,549
155,231
56,102
94,202
62,137
96,152
201,318
418,684
68,98
56,84
116,206
109,184
100,165
78,116
82,112
141,210
458,558
163,278
37,80
115,141
153,255
248,365
463,707
53,73
275,288
118,191
91,113
69,96
210,248
188,242
191,271
51,96
97,186
139,206
96,153
132,210
91,185
88,151
95,142
75,110
62,89
63,143
86,136
80,121
47,100
98,165
107,182
129,216
98,154
377,522
217,339
125,231
120,203
268,478
490,771
400,653
127,228
85,139
56,120
465,647
110,181
89,151
227,369
549,780
444,632
476,623
233,333
319,465
116,176
157,321
70,139
154,266
63,103
95,201
247,365
460,679
323,515
187,315
193,273
57,135
240,408
68,125
140,236
65,99
79,126
65,124
132,225
433,635
123,219
182,320
115,185
440,699
494,749
88,168
368,623
408,656
508,794
266,476
127,244
74,151
67,123
78,172
108,190
39,94
48,97
62,115
95,182
60,83
45,129
184,353
104,191
250,347
78,125
162,237
340,476
278,481
204,293
48,113
307,560
144,208
160,209
401,601
181,301
68,89
49,76
83,117
257,355
168,235
57,86
64,137
100,187
84,128
86,159
56,79
39,81
373,462
40,76
68,111
315,476
257,431
428,624
387,514
324,383
49,89
60,100
186,299
77,151
258,527
415,592
318,438
354,471
79,135
140,228
230,292
124,202
133,278
65,159
98,202
78,111
58,139
98,172
324,494
432,678
220,368
77,145
153,279
460,702
294,509
91,168
211,380
211,377
58,89
159,278
276,462
331,576
55,106
47,115
308,490
344,585
169,378
113,196
366,678
374,667
342,489
123,225
249,456
284,470
133,223
43,102
143,190
199,320
117,236
51,121
62,113
58,100
95,164
337,432
397,558
240,366
63,102
177,351
65,114
46,79
50,83
255,345
87,145
87,123
47,76
54,81
79,124
202,316
305,434
339,510
373,471
218,271
44,76
64,78
57,113
48,107
50,110
62,132
50,88
194,197
61,93
76,104
72,115
179,277
130,199
67,113
239,293
306,354
241,261
229,281
106,138
85,97
369,511
323,406
249,380
61,110
48,78
335,479
288,401
163,251
38,74
54,88
48,102
85,107
40,73
67,78
37,80
137,205
48,72
366,502
116,153
74,96
54,93
137,183
276,429
177,219
393,555
182,297
115,181
81,128
59,117
84,135
100,138
307,387
68,92
51,111
39,68
43,102
43,89
59,78
111,176
